                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6399,                 3.0749,                 4.7667,                 1.5724,                 0.2622,                0.11435,                0.03551,                0.03258,                0.26175,                0.10565,                0.03482,                0.03085,                 1.1977,                 2.7917,                 8.3666,                 1.2117,                  1e-05,                  1e-05,                  1e-05
                      1,                 1.4689,                  3.024,                 4.4772,                 1.5238,                0.26162,                0.10565,                0.03548,                0.03268,                 0.2612,                0.09696,                0.03476,                0.03084,                 1.2011,                 2.7876,                 8.2562,                 1.2125,             2.9851e-05,             2.9851e-05,             2.9851e-05
                      2,                 1.6415,                 2.9483,                 4.3645,                 1.6095,                0.06237,                0.12304,                0.03601,                0.03254,                0.06152,                0.10565,                0.03489,                0.03069,                 1.2011,                 2.7947,                 8.1318,                 1.2118,             4.9505e-05,             4.9505e-05,             4.9505e-05
                      3,                 1.5128,                 2.9132,                 4.4899,                  1.543,                0.06227,                0.12304,                0.03588,                0.03243,                0.06147,                0.10565,                0.03477,                0.03062,                 1.2055,                 2.7957,                 8.0596,                 1.2168,              6.896e-05,              6.896e-05,              6.896e-05
                      4,                 1.3546,                 2.5944,                 3.6415,                 1.4026,                0.07985,                0.14196,                0.06978,                0.05504,                0.07905,                0.12457,                0.06837,                0.04824,                 1.1407,                 2.6227,                 4.1072,                 1.1823,             8.8218e-05,             8.8218e-05,             8.8218e-05
                      5,                 1.1413,                 2.2581,                 2.2493,                 1.2946,                0.34207,                0.14739,                  0.135,                 0.1051,                0.35461,                0.14291,                0.13493,                0.09293,                 1.1243,                 2.5964,                 3.6114,                 1.1456,             0.00010728,             0.00010728,             0.00010728
                      6,                0.92865,                 1.7804,                 1.5895,                 1.1302,                 0.2543,                0.33954,                0.29323,                0.20154,                0.26021,                 0.2878,                0.27631,                0.16736,                 1.1292,                 2.5928,                 2.3765,                 1.1502,             0.00012614,             0.00012614,             0.00012614
                      7,                0.92643,                 1.7681,                 1.2847,                 1.1141,                0.56353,                0.34437,                 0.2982,                0.18304,                0.52659,                0.30746,                0.26478,                0.16097,                 1.1994,                 2.6829,                 2.2554,                 1.1951,              0.0001448,              0.0001448,              0.0001448
                      8,                0.85565,                 1.4643,                 1.1919,                 1.0633,                0.47737,                0.41957,                0.28501,                0.18919,                0.48951,                 0.3384,                0.26912,                0.17162,                 1.2278,                 2.7934,                 2.2209,                 1.2167,             0.00016327,             0.00016327,             0.00016327
                      9,                0.86741,                 1.6385,                 1.1093,                 1.0564,                0.51481,                0.37142,                0.29965,                0.19931,                0.49449,                0.30097,                0.26764,                0.16715,                 1.2112,                  3.019,                 2.1128,                  1.209,             0.00018154,             0.00018154,             0.00018154
                     10,                0.75722,                 1.4531,                 1.0411,                 1.0152,                0.49289,                0.43571,                0.32314,                0.22319,                0.58721,                0.28687,                0.27766,                 0.1688,                 1.1815,                 3.0902,                 1.9924,                 1.1896,             0.00019961,             0.00019961,             0.00019961
                     11,                0.81503,                 1.5705,                 1.1552,                 1.0436,                0.53839,                0.37883,                0.33878,                0.23946,                0.51772,                0.35275,                0.29862,                0.18885,                 1.1687,                 3.1032,                 1.9899,                 1.1748,             0.00021748,             0.00021748,             0.00021748
                     12,                0.84394,                 1.6018,                0.99454,                 1.0404,                0.53497,                0.42512,                0.32563,                0.22526,                 0.5038,                 0.3942,                0.28537,                0.19202,                 1.2118,                 3.1075,                 2.1903,                 1.2128,             0.00023515,             0.00023515,             0.00023515
                     13,                0.76228,                 1.3935,                0.95856,                  1.006,                0.55866,                0.34181,                0.30669,                  0.203,                0.55866,                0.34181,                0.29788,                0.18405,                 1.2574,                 3.1825,                 2.4048,                 1.2727,             0.00025263,             0.00025263,             0.00025263
                     14,                0.82576,                 1.5039,                0.96867,                 1.0216,                0.58741,                0.37939,                0.33987,                0.19817,                0.56986,                0.35181,                0.31857,                0.18046,                 1.2611,                 3.1276,                 2.2623,                 1.3032,              0.0002699,              0.0002699,              0.0002699
                     15,                0.75121,                 1.3759,                0.95875,                 1.0369,                 0.6156,                0.35727,                0.36212,                0.20445,                 0.6409,                0.34097,                0.34431,                0.18393,                 1.3214,                 3.1286,                 2.0498,                 1.3747,             0.00028698,             0.00028698,             0.00028698
                     16,                0.77894,                 1.2862,                0.91774,                 1.0168,                0.56782,                0.34589,                0.32962,                0.20388,                0.57293,                0.35089,                0.32954,                0.17457,                  1.309,                 3.2451,                 1.9748,                 1.3821,             0.00030386,             0.00030386,             0.00030386
                     17,                0.78153,                 1.4365,                0.89158,                 1.0028,                0.60716,                0.26498,                0.31846,                0.19406,                0.62715,                 0.2558,                0.31314,                0.15347,                 1.3028,                 3.4254,                  2.027,                 1.3674,             0.00032055,             0.00032055,             0.00032055
                     18,                0.75366,                 1.3378,                 0.8928,                0.99511,                 0.6217,                0.23998,                0.30855,                0.17044,                 0.6217,                0.23998,                0.30518,                0.14341,                 1.4069,                 3.4094,                 2.2613,                 1.4114,             0.00033703,             0.00033703,             0.00033703
                     19,                0.75558,                 1.3632,                0.84348,                 1.0152,                 0.5401,                0.29837,                 0.2765,                0.15095,                 0.5277,                0.29026,                0.27108,                0.13016,                  1.463,                 3.3383,                 2.3655,                 1.4449,             0.00035332,             0.00035332,             0.00035332
                     20,                0.77341,                 1.3417,                0.84014,                 1.0016,                0.27912,                0.42068,                0.31321,                0.17031,                0.26526,                0.40671,                  0.297,                0.14921,                 1.4696,                 3.3762,                  2.204,                  1.457,             0.00036941,             0.00036941,             0.00036941
                     21,                0.76574,                 1.3359,                0.80308,                0.99692,                0.28779,                0.42052,                0.32787,                0.17214,                0.26847,                0.40883,                0.31476,                0.14804,                   1.49,                 3.4679,                 2.1254,                 1.4789,              0.0003853,              0.0003853,              0.0003853
                     22,                0.67152,                 1.1964,                0.76955,                0.95789,                0.47634,                0.35998,                 0.3156,                0.16215,                0.49202,                0.36367,                0.30052,                0.12935,                 1.5064,                 3.6333,                 2.0349,                 1.4895,               0.000401,               0.000401,               0.000401
                     23,                0.69767,                 1.1608,                0.77563,                0.98773,                0.69047,                0.23258,                0.29028,                 0.1569,                0.74099,                0.23128,                0.27789,                0.11787,                 1.5016,                 3.8698,                 2.1351,                 1.4982,             0.00041649,             0.00041649,             0.00041649
                     24,                0.73059,                 1.3785,                0.79113,                0.96867,                0.71816,                 0.2458,                0.29071,                0.15921,                0.73641,                 0.2495,                0.28216,                0.12571,                 1.5527,                 3.9412,                 2.2372,                 1.5336,             0.00043179,             0.00043179,             0.00043179
                     25,                0.73093,                 1.2741,                 0.8313,                0.99197,                0.72717,                0.23898,                0.29167,                0.15737,                0.71925,                0.23398,                0.27221,                0.11384,                 1.5533,                 4.3177,                 2.3935,                 1.5167,             0.00044689,             0.00044689,             0.00044689
                     26,                0.72035,                 1.2909,                0.75684,                 0.9647,                0.68932,                0.25645,                0.30466,                0.16576,                0.68559,                0.24645,                0.27724,                0.13751,                 1.4997,                 4.3105,                 2.3097,                 1.4827,             0.00046179,             0.00046179,             0.00046179
                     27,                0.70177,                 1.1344,                0.75179,                0.97563,                0.68932,                0.25645,                0.30466,                0.16576,                0.68559,                0.24645,                0.27724,                0.13751,                 1.4997,                 4.3105,                 2.3097,                 1.4827,             0.00047649,             0.00047649,             0.00047649
                     28,                0.71146,                 1.2562,                0.73999,                 0.9878,                0.33937,                0.29644,                 0.2937,                0.15688,                0.49548,                0.22698,                0.26485,                0.12821,                 1.5742,                 4.3291,                 2.1834,                 1.5385,               0.000491,               0.000491,               0.000491
                     29,                0.70686,                 1.2896,                0.79222,                0.99301,                0.36022,                0.25592,                0.24166,                0.14086,                0.38134,                0.26456,                0.24382,                0.11748,                 1.6101,                 4.5621,                 2.4715,                 1.5071,             0.00050531,             0.00050531,             0.00050531
                     30,                 0.7174,                 1.3338,                0.70636,                0.96219,                0.36022,                0.25592,                0.24166,                0.14086,                0.38134,                0.26456,                0.24382,                0.11748,                 1.6101,                 4.5621,                 2.4715,                 1.5071,             0.00051942,             0.00051942,             0.00051942
                     31,                0.68826,                 1.3016,                0.72326,                0.96416,                0.44322,                0.22667,                0.25582,                0.15329,                0.46059,                0.23536,                0.23926,                0.12929,                 1.5949,                 4.4389,                 2.6564,                 1.4659,             0.00053333,             0.00053333,             0.00053333
                     32,                0.70636,                 1.2385,                0.73295,                0.99742,                 0.2861,                 0.2307,                0.19497,                0.12596,                0.29849,                 0.2394,                0.19266,                0.10866,                 1.6423,                 4.0748,                 2.6418,                 1.4756,             0.00054704,             0.00054704,             0.00054704
                     33,                0.71354,                 1.2894,                0.73531,                 1.0009,                 0.2861,                 0.2307,                0.19497,                0.12596,                0.29849,                 0.2394,                0.19266,                0.10866,                 1.6423,                 4.0748,                 2.6418,                 1.4756,             0.00056056,             0.00056056,             0.00056056
                     34,                0.64194,                 1.1496,                 0.6814,                0.96422,                0.24369,                0.27662,                0.19335,                0.12893,                  0.234,                0.24192,                0.17854,                0.10283,                 1.5966,                 3.9718,                 2.6131,                 1.4545,             0.00057387,             0.00057387,             0.00057387
                     35,                0.66027,                 1.1608,                0.73547,                0.95899,                0.24015,                0.29149,                0.19001,                0.12031,                0.21719,                0.24494,                0.16619,                0.09772,                 1.6003,                 4.2304,                 2.6161,                 1.4883,             0.00058699,             0.00058699,             0.00058699
                     36,                 0.6735,                 1.2049,                0.72149,                0.94886,                0.24015,                0.29149,                0.19001,                0.12031,                0.21719,                0.24494,                0.16619,                0.09772,                 1.6003,                 4.2304,                 2.6161,                 1.4883,             0.00059991,             0.00059991,             0.00059991
                     37,                 0.7219,                 1.2586,                0.72639,                0.96548,                0.56659,                0.23566,                 0.2356,                0.12211,                0.49787,                0.19053,                0.16284,                0.08821,                 1.6084,                 4.7325,                 2.4334,                 1.5225,             0.00061264,             0.00061264,             0.00061264
                     38,                0.66645,                 1.1314,                0.74788,                0.98177,                0.44638,                0.25069,                0.27965,                0.12399,                0.37401,                0.19938,                0.19833,                0.08453,                 1.7333,                 4.6458,                 2.3792,                 1.6233,             0.00062516,             0.00062516,             0.00062516
                     39,                0.71902,                 1.1824,                0.73856,                 1.0081,                0.44638,                0.25069,                0.27965,                0.12399,                0.37401,                0.19938,                0.19833,                0.08453,                 1.7333,                 4.6458,                 2.3792,                 1.6233,             0.00063749,             0.00063749,             0.00063749
                     40,                0.70692,                  1.145,                0.68776,                0.95534,                0.35303,                0.21275,                0.20843,                0.11816,                 0.2976,                0.22673,                0.19207,                0.09141,                 1.8284,                 4.5839,                 2.4963,                 1.6917,             0.00064962,             0.00064962,             0.00064962
                     41,                0.70831,                 1.1744,                0.67803,                0.95817,                 0.4108,                0.24098,                0.21857,                0.12055,                0.19391,                0.28275,                0.17414,                0.08064,                 1.7492,                 4.5507,                 2.4904,                 1.6719,             0.00066155,             0.00066155,             0.00066155
                     42,                0.67038,                 1.1572,                0.72489,                0.99227,                 0.4108,                0.24098,                0.21857,                0.12055,                0.19391,                0.28275,                0.17414,                0.08064,                 1.7492,                 4.5507,                 2.4904,                 1.6719,             0.00067329,             0.00067329,             0.00067329
                     43,                0.70899,                 1.2068,                0.72224,                 1.0053,                0.61937,                0.26553,                0.22905,                0.11424,                0.20293,                0.28553,                0.16175,                 0.0729,                  1.783,                 4.4469,                 2.4559,                 1.6655,             0.00068482,             0.00068482,             0.00068482
                     44,                0.70195,                  1.145,                  0.729,                0.96853,                0.61937,                0.26553,                0.22905,                0.11424,                0.20293,                0.28553,                0.16175,                 0.0729,                  1.783,                 4.4469,                 2.4559,                 1.6655,             0.00069616,             0.00069616,             0.00069616
                     45,                 0.7105,                 1.2887,                0.73966,                0.98036,                0.50705,                0.22817,                0.20293,                  0.115,                0.49921,                0.22317,                0.18863,                0.08359,                 1.7769,                 4.7173,                 2.3725,                 1.6932,              0.0007073,              0.0007073,              0.0007073
                     46,                0.71502,                 1.1476,                0.73898,                 1.0115,                0.50705,                0.22817,                0.20293,                  0.115,                0.49921,                0.22317,                0.18863,                0.08359,                 1.7769,                 4.7173,                 2.3725,                 1.6932,             0.00071824,             0.00071824,             0.00071824
                     47,                 0.6795,                 1.1583,                0.74308,                0.96421,                0.27958,                0.30988,                0.24636,                0.13161,                0.26706,                0.30025,                0.22188,                0.09401,                 1.7506,                 4.9756,                 2.2554,                 1.6772,             0.00072898,             0.00072898,             0.00072898
                     48,                0.71474,                  1.189,                0.68973,                0.96174,                0.27958,                0.30988,                0.24636,                0.13161,                0.26706,                0.30025,                0.22188,                0.09401,                 1.7506,                 4.9756,                 2.2554,                 1.6772,             0.00073953,             0.00073953,             0.00073953
                     49,                0.66785,                 1.1477,                0.63495,                0.95232,                0.51124,                0.23145,                  0.214,                0.11554,                0.50381,                0.22645,                0.20291,                0.09617,                 1.7931,                 5.3177,                 2.3838,                 1.7516,             0.00074988,             0.00074988,             0.00074988
                     50,                0.68702,                 1.2792,                0.68968,                0.97597,                0.51124,                0.23145,                  0.214,                0.11554,                0.50381,                0.22645,                0.20291,                0.09617,                 1.7931,                 5.3177,                 2.3838,                 1.7516,              0.0007525,              0.0007525,              0.0007525
                     51,                0.65332,                 1.0416,                0.62486,                0.96124,                0.54419,                0.19553,                0.19883,                0.10199,                0.54419,                0.19553,                0.18908,                0.08633,                  1.778,                 5.2105,                 2.3899,                 1.7205,              0.0007525,              0.0007525,              0.0007525
                     52,                0.64151,                 1.1544,                0.63298,                0.96196,                0.54419,                0.19553,                0.19883,                0.10199,                0.54419,                0.19553,                0.18908,                0.08633,                  1.778,                 5.2105,                 2.3899,                 1.7205,             0.00074755,             0.00074755,             0.00074755
                     53,                0.66463,                 1.0321,                0.61669,                0.95038,                   0.48,                0.19792,                0.17232,                0.09106,                0.50646,                0.20082,                0.16969,                0.07769,                 1.7671,                 4.9885,                 2.4073,                 1.6733,              0.0007426,              0.0007426,              0.0007426
                     54,                0.66311,                 1.1166,                0.65679,                0.95661,                   0.48,                0.19792,                0.17232,                0.09106,                0.50646,                0.20082,                0.16969,                0.07769,                 1.7671,                 4.9885,                 2.4073,                 1.6733,             0.00073765,             0.00073765,             0.00073765
                     55,                0.66355,                 1.0624,                0.62247,                0.97193,                0.42585,                0.22775,                0.16973,                0.08189,                0.41942,                0.20423,                0.15298,                0.06248,                 1.8694,                 4.9886,                 2.5008,                 1.7592,              0.0007327,              0.0007327,              0.0007327
                     56,                0.65508,                 1.1121,                0.61035,                0.92737,                0.42585,                0.22775,                0.16973,                0.08189,                0.41942,                0.20423,                0.15298,                0.06248,                 1.8694,                 4.9886,                 2.5008,                 1.7592,             0.00072775,             0.00072775,             0.00072775
                     57,                0.63008,                 1.0968,                0.59558,                0.95567,                0.38517,                0.17331,                0.15117,                0.07162,                0.39111,                  0.172,                0.13309,                0.05638,                 1.9074,                 4.8303,                 2.6786,                 1.7821,              0.0007228,              0.0007228,              0.0007228
                     58,                0.61139,                0.93459,                0.58856,                0.93643,                0.38517,                0.17331,                0.15117,                0.07162,                0.39111,                  0.172,                0.13309,                0.05638,                 1.9074,                 4.8303,                 2.6786,                 1.7821,             0.00071785,             0.00071785,             0.00071785
                     59,                0.64611,                 1.0028,                0.61212,                0.93988,                0.46842,                0.17553,                0.16272,                0.06693,                 0.4651,                0.17553,                0.14852,                0.05597,                 2.0072,                 4.9413,                 3.0396,                 1.8958,              0.0007129,              0.0007129,              0.0007129
                     60,                0.65498,                 1.0178,                0.65299,                0.95521,                0.46842,                0.17553,                0.16272,                0.06693,                 0.4651,                0.17553,                0.14852,                0.05597,                 2.0072,                 4.9413,                 3.0396,                 1.8958,             0.00070795,             0.00070795,             0.00070795
                     61,                0.71281,                 1.1253,                0.65901,                0.98077,                0.44494,                0.14109,                0.13588,                0.05826,                0.46485,                0.14507,                0.13094,                0.05449,                 2.0654,                 4.8411,                 3.1146,                 1.9045,               0.000703,               0.000703,               0.000703
